,id,created_at,user.screen_name,user.name,text,lang
0,899636290458718208,Mon Aug 21 14:16:20 +0000 2017,CDU,CDU Deutschlands,".@OttosKassiber in der @zeitonline zum 2%-Ziel:
""sozialdemokratischer Budenzauber auf Kosten der westlichen Allianz"" https://t.co/xwWnbeh80p",de
1,899639483334893569,Mon Aug 21 14:29:01 +0000 2017,rennersen,Tim Renner,Endlich Sonnyboy #timrennt #BTW17 #Charlottenburg #Wilmersdorf https://t.co/A8qaqhn0lR,en
2,899640397542117376,Mon Aug 21 14:32:39 +0000 2017,PaulZiemiak,Paul Ziemiak,Tür zu Tür Auftakt zusammen mit @MaikBeermann. @CDUNds @connect17de #btw17 #EuerPaul #klartextpaul #fedidwgugl… https://t.co/Wca7ueNOlR,de
3,899640438180773888,Mon Aug 21 14:32:49 +0000 2017,JensBitzka,Jens Bitzka,Kandidatencheck - 4 Kandidierende aus dem Wahlkreis #Bautzen 1 haben die Fragen beantwortet &gt;&gt;&gt;… https://t.co/kNsfbtqLmd,de
4,899641325330591744,Mon Aug 21 14:36:21 +0000 2017,babman,M. Babenhauserheide,Mein kleiner Beitrag zum WDR-Kandidatencheck. #darumgruen #btw17  https://t.co/TZ0AnX6mTz,de
5,899641978937389056,Mon Aug 21 14:38:56 +0000 2017,babman,M. Babenhauserheide,Mein Auftritt beim WDR-Kandidatencheck. #darumgruen #btw17 https://t.co/TZ0AnX6mTz,de
6,899644110113583104,Mon Aug 21 14:47:25 +0000 2017,arnoklare,Arno Klare,"Wie praktisch: Mit dem individuellen Wahlprogramm unter https://t.co/yA8bxxWkM9 herausfinden, warum die @spdde die beste Wahl ist #BTW17 -TK",de
7,899646357429927941,Mon Aug 21 14:56:20 +0000 2017,fdp,FDP,"""Es muss jetzt ausgeschlossen werden, dass es weitere Staatshilfe gibt"", sagt @c_lindner zur #AirBerlin-Pleite. https://t.co/l2Jvuh0tyo",de
8,899647210073149440,Mon Aug 21 14:59:44 +0000 2017,spdde,SPD Parteivorstand,Gruß aus Bremen! Wir trotzen dem Regen und warten gespannt auf den Auftakt von @MartinSchulz Live Tour 🤗.… https://t.co/oQlEFswIIu,de
9,899647249856118784,Mon Aug 21 14:59:53 +0000 2017,MarcBernhardAfD,Marc Bernhard,Alice Weidel: „Eingeschlagene Asylpolitik ist zutiefst inhuman“ #AfD  #btw17 https://t.co/UjzHiz82ri via @welt,de
10,899648292291698689,Mon Aug 21 15:04:02 +0000 2017,VolkerUllrich,Volker Ullrich,"Kunst am Wahlplakat. Der unbekannte Künstler war wohl der Ansicht, dass etwas Farbe nie schaden kann! #btw17… https://t.co/4gVSMYuXGK",de
11,899615666386415617,Mon Aug 21 12:54:23 +0000 2017,Die_Gruenen,BÜNDNIS90/DIE GRÜNEN,"Je größer die Briefmarke, desto wichtiger die Wahl. ;-)

Alles zum Thema Briefwahl (portofrei) gibt’s unter… https://t.co/c7Ceyrl3kg",de
12,899542386325565440,Mon Aug 21 08:03:12 +0000 2017,CDU,CDU Deutschlands,Angela #Merkel hat Neugierde plus Erfahrung und will deshalb vier weitere Jahre Kanzlerin werden #BILDdaily https://t.co/O61ZhBP2MT,de
